DLS 23 Ratings by rosieline_#1574,,,https://discord.gg/uMtYYpGaZB,,,,,,,,,,,,,,,,,,
Rare Players Ratings,,,,,,,,,,,,,,,,,,,,,
First Name,Last Name,Price,Nationality,Club,Position,Foot,Rating,Height (cm),Speed,Acceleration,Stamina,Control,Strength,Tackling,Passing,Shooting,Handling (GK),Reactions (GK),Total Stats,Player ID,Game Version
Javi,Galan,1070,Spain,Celta Vigo,LB,L,76,172,75,75,86,82,62,79,72,41,,,572,,v10.15
Juan,Bernat,1070,Spain,Paris SG,LB,L,76,177,79,77,72,75,64,72,75,61,,,575,,v10.15
Nicolas,Tagliafico,1070,Argentina,Lyon,LB,L,76,171,77,78,79,70,74,80,72,50,,,580,,v10.15
Ander,Capa,1070,Spain,Atletic Bilbao,RB,R,76,173,80,77,72,76,59,73,68,66,,,571,,v10.0
,Danilo,1070,Brazil,Juventus,RB,R,76,184,75,76,71,73,75,74,73,53,,,570,,v10.0
Hector,Bellerin,1070,Spain,Barcelona,RB,R,76,177,82,80,76,75,64,69,68,54,,,568,11256,v10.15
Diogo,Dalot,1070,Portugal,Man United,RB,R,76,183,76,78,75,73,73,74,74,46,,,569,,v10.15
Aaron,Wan-Bissaka,1070,England,Man United,RB,R,76,183,81,81,73,71,73,78,61,48,,,566,16380,v10.15
Kasper,Schmeichel,965,Denmark,OGC Nice,GK,R,76,189,51,49,,55,64,39,61,,73,73,465,,v10.15
Jose,Sa,965,Portugal,Wolves,GK,R,76,192,56,55,,49,60,48,50,,73,74,465,,v10.15
Odysseas,Vlachodimos,965,Greece,Benfica,GK,R,76,191,66,70,,63,63,41,61,,71,73,508,,v10.15
Alphonse,Areola,965,France,West Ham,GK,R,76,191,63,66,,59,61,43,60,,69,75,496,,v10.0
Walter,Benitez,965,Argentina,PSV,GK,R,76,191,66,62,,51,57,36,52,,73,74,471,,v10.0
Fernando,Muslera,965,Uruguay,Uruguay,GK,R,76,190,57,55,,57,60,50,56,,71,75,481,,v10.15
Marko,Dmitrovic,965,Serbia,Sevilla,GK,L,76,194,67,65,,52,60,37,54,,71,74,480,,v10.15
Alban,Lafont,965,France,Nantes,GK,R,76,193,65,66,,53,57,40,55,,69,75,480,,v10.15
Raul,Jimenez,1190,Mexico,Wolves,CF,R,75,190,75,67,72,77,79,44,70,78,,,562,,v10.0
Giovanni,Simeone,1190,Argentina,Napoli,CF,R,75,181,78,79,71,71,69,43,68,81,,,560,14951,v10.15
Callum,Wilson,1190,England,Newcastle,CF,R,75,180,80,75,70,73,73,39,66,80,,,556,,v10.15
Divock,Origi,1190,Belgium,AC Milan,CF,R,75,185,79,76,62,73,73,40,67,77,,,547,,v10.0
Michail,Antonio,1190,Jamaica,West Ham,CF,R,75,182,79,74,72,68,80,45,70,72,,,560,,v10.0
Marko,Arnautovic,1190,Austria,Bologna,CF,B,75,192,74,72,72,74,80,38,71,75,,,556,,v10.15
,Joselu,1190,Spain,Espanyol,CF,R,75,191,66,63,81,75,84,39,69,80,,,557,,v10.15
Julian,Alvarez,1190,Argentina,Man City,CF,R,75,170,77,82,69,76,64,39,73,77,,,557,,v10.15
Aleksandar,Mitrovic,1190,Serbia,Fulham,CF,R,75,190,67,65,74,72,89,45,68,80,,,560,,v10.15
Borja,Iglesias,1190,Spain,Real Betis,CF,R,75,187,73,66,69,72,82,40,70,82,,,554,,v10.15
Alexis,Sanchez,1190,Chile,Marseille,CF,R,75,171,74,75,66,76,66,48,73,77,,,555,,v10.15
Dries,Mertens,1190,Belgium,Belgium,CF,R,75,169,72,73,68,81,60,45,77,80,,,556,,v10.15
Gaetan,Laborde,1190,France,OGC Nice,CF,L,75,181,75,75,78,72,80,33,69,79,,,561,,v10.15
Leandro,Trossard,1190,Belgium,Brighton,LW,R,75,172,75,76,79,77,59,57,72,75,,,570,,v10.15
Thorgan,Hazard,1190,Belgium,PSV,LW,R,75,174,76,80,69,79,65,47,72,71,,,559,,v10.15
Moses,Simon,1190,Nigeria,Nantes,LW,R,75,168,86,86,71,78,58,36,73,70,,,558,,v10.15
Karl,Toko Ekambi,1190,Cameroon,Lyon,LW,R,75,186,82,78,70,77,69,33,71,77,,,557,,v10.15
Justin,Kluivert,1190,Netherlands,Valencia,LW,B,75,175,84,83,76,77,68,26,70,72,,,556,,v10.15
Ademola,Lookman,1190,Nigeria,Atalanta,LW,R,75,174,80,85,68,78,54,40,73,76,,,554,,v10.15
Mykhailo,Mudryk,1190,Ukraine,Chelsea,LW,R,75,175,90,92,71,77,55,35,66,66,,,552,,v10.15
Pablo,Sarabia,1190,Spain,Wolves,RW,L,75,174,73,79,77,81,60,41,80,76,,,567,,v10.15
Junior,Messias,1190,Brazil,AC Milan,RW,L,75,174,78,78,69,78,66,48,71,74,,,562,,v10.0
Giacomo,Raspadori,1190,Italy,Napoli,SS,B,75,172,76,78,75,78,63,35,74,77,,,556,,v10.15
,Joelinton,1095,Brazil,Newcastle,AM,R,75,186,69,66,73,71,82,72,71,66,,,570,,v10.0
Brahim,Diaz,1095,Spain,AC Milan,AM,B,75,170,77,78,74,72,62,46,77,77,,,563,,v10.0
Dani,Olmo,1095,Spain,Spain,AM,R,75,179,70,74,73,83,63,39,80,74,,,556,,v10.15
,Isco,1095,Spain,Sevilla,AM,R,75,175,70,70,65,84,63,45,79,74,,,550,,v10.0
Denis,Suarez,1095,Spain,Celta Vigo,AM,R,75,181,77,74,63,81,63,54,64,75,,,551,,v10.15
Mohammed,Kudus,1095,Ghana,Ajax,AM,L,75,177,82,84,64,79,60,44,73,70,,,556,,v10.15
Giovani,Lo Celso,1095,Argentina,Villareal,AM,L,75,177,72,77,67,77,69,51,72,71,,,556,,v10.15
Steven,Berghuis,1095,Netherlands,Ajax,AM,L,75,182,74,75,79,79,58,48,79,79,,,571,,v10.15
Naby,Keita,1095,Mali,Liverpool,CM,R,75,172,67,76,65,79,63,70,77,68,,,565,,v10.15
Abdoulaye,Doucoure,1095,Mali,Everton,CM,R,75,182,69,67,81,72,77,73,74,63,,,576,,v10.0
Matteo,Guendouzi,1095,France,Marseille,CM,R,75,185,70,72,81,74,69,66,77,66,,,575,,v10.15
Conor,Gallagher,1095,England,Chelsea,CM,R,75,182,72,73,82,73,66,61,72,73,,,572,,v10.15
Thomas,Delaney,1095,Denmark,Sevilla,CM,L,75,182,71,71,72,70,80,76,70,61,,,571,,v10.15
Donny,Van De Beek,910,Netherlands,Man United,CM,R,73,182,67,67,63,72,66,68,76,69,,,548,,v10.15
Valentin,Rongier,1095,France,Marseille,CM,R,75,184,71,69,78,76,69,70,74,66,,,573,,v10.15
Joao,Moutinho,1095,Portugal,Wolves,CM,R,75,182,59,59,76,79,68,75,81,72,,,569,,v10.0
Corentin,Tolisso,1095,France,Lyon,CM,R,75,181,68,67,71,74,73,68,78,68,,,567,,v10.15
Xaver,Schlager,1095,Austria,Austria,CM,L,75,174,68,75,84,68,73,76,71,63,,,578,,v10.15
Joan,Jordan,1095,Spain,Sevilla,CM,R,75,185,73,72,73,75,62,69,76,65,,,565,,v10.15
Manu,Trigueros,1095,Spain,Villareal,CM,R,75,178,66,65,75,78,63,68,78,70,,,563,,v10.15
Nemanja,Matic,1095,Serbia,Roma,DM,L,75,194,63,60,71,75,80,76,77,69,,,571,,v10.15
Lucas,Torreira,1095,Uruguay,Fiorentina,DM,R,75,167,73,73,74,72,71,68,69,69,,,569,,v10.15
Wilfred,Ndidi,1095,Nigeria,Leicester,DM,R,75,183,69,65,81,73,79,79,74,54,,,574,,v10.15
Joao,Mario,1095,Portugal,Benfica,LM,R,75,179,68,68,77,77,66,68,78,68,,,570,,v10.0
Nicolas,Pepe,1095,Ivory Coast,OGC Nice,RM,L,75,183,82,84,64,76,63,41,74,72,,,556,,v10.15
Sebastian,Coates,985,Uruguay,Sporting CP,CB,R,75,199,69,67,80,65,89,82,69,46,,,567,,v10.15
Wesley,Fofana,985,France,Chelsea,CB,R,75,190,74,70,74,69,79,78,70,51,,,565,,v10.15
Joe,Gomez,985,England,Liverpool,CB,R,75,188,79,73,64,72,79,77,71,42,,,557,,v10.15
Simon,Kjaer,985,Denmark,AC Milan,CB,R,75,190,67,67,69,71,83,79,72,52,,,560,,v10.15
Kurt,Zouma,985,France,West Ham,CB,R,75,190,72,71,74,66,87,76,63,50,,,559,,v10.15
,Nacho,985,Spain,Real Madrid,CB,R,75,180,78,75,68,68,74,77,71,54,,,565,,v10.15
Davinson,Sanchez,985,Colombia,Tottenham,CB,R,75,187,73,68,69,70,82,79,72,51,,,564,,v10.15
Inigo,Martinez,985,Spain,Athletic Bilbao,CB,R,75,177,71,71,74,66,83,78,69,56,,,568,,v10.15
Nicolas,Otamendi,985,Argentina,Benfica,CB,R,75,182,59,64,79,74,78,82,75,59,,,570,,v10.15
Renan,Lodi,985,Brazil,Nott. Forest,LB,L,75,178,81,78,72,72,68,74,70,51,,,566,,v10.0
Raphael,Guerreiro,985,Portugal,Portugal,LB,L,75,170,74,77,72,73,62,67,74,66,,,565,11618,v10.0
Lucas,Digne,985,France,Aston Villa,LB,L,75,178,72,74,74,72,70,71,73,54,,,560,,v10.0
Kieran,Tierney,985,Scotland,Arsenal,LB,L,75,178,85,85,73,71,66,62,70,48,,,560,,v10.15
Sergio,Reguilon,985,Spain,Atletico Madrid,LB,L,75,178,78,83,69,70,72,73,65,55,,,565,,v10.15
Nordi,Mukiele,985,France,Paris SG,RB,R,75,185,79,76,77,71,78,76,70,38,,,565,,v10.15
Sergino,Dest,985,USA,AC Milan,RB,R,75,175,81,85,73,73,65,73,71,43,,,564,17190,v10.15
Sergi,Roberto,985,Spain,Barcelona,RB,R,75,178,75,72,68,74,66,70,76,63,,,564,,v10.15
,Ricardo,985,Portugal,Leicester,RB,R,75,175,79,79,67,70,68,74,70,54,,,561,,v10.15
Kevin,Mbabu,985,Switzerland,Fulham,RB,R,75,182,81,81,70,73,74,71,69,37,,,556,,v10.15
Noussair,Mazraoui,985,Morocco,Morocco,RB,R,75,183,79,79,76,75,65,72,75,46,,,567,,v10.15
Davide,Calabria,985,Italy,AC Milan,RB,R,75,177,76,76,76,68,71,74,72,50,,,563,,v10.15
Nahuel,Molina,985,Argentina,Atletico Madrid,RB,R,75,175,81,82,76,70,61,71,73,60,,,574,,v10.15
Pedro,Porro,985,Spain,Tottenham,RB,R,75,176,76,77,71,70,68,73,74,60,,,569,,v10.15
Unai,Simon,885,Spain,Athletic Bilbao,GK,R,75,190,57,55,,57,60,47,59,,73,72,480,,v10.0
Bernd,Leno,885,Germany,Fulham,GK,R,75,190,59,60,,58,61,43,57,,70,73,481,,v10.15
Pau,Lopez,885,Spain,Marseille,GK,L,75,188,63,65,,58,56,35,58,,72,73,480,,v10.15
Wout,Weghorst,1090,Netherlands,Man United,CF,R,74,197,63,61,74,72,88,43,70,77,,,548,,v10.15
Haris,Seferovic,1090,Switzerland,Benfica,CF,L,74,183,72,67,63,74,81,42,71,77,,,547,,v10.15
Maxi,Gomez,1090,Uruguay,Valencia,CF,R,74,186,61,63,78,76,81,56,70,75,,,560,,v10.0
Ollie,Watkins,1090,England,Aston Villa,CF,R,74,180,82,79,72,71,72,30,70,74,,,550,,v10.0
Patson,Daka,1090,Zambia,Leicester,CF,R,74,182,84,87,68,69,62,32,67,74,,,543,,v10.15
Eric,Choupo-Moting,1090,Cameroon,Cameroon,CF,R,74,189,68,66,68,77,76,39,72,75,,,541,,v10.15
Kasper,Dolberg,1090,Denmark,Denmark,CF,R,74,186,77,76,77,75,62,31,73,77,,,548,,v10.15
Sofiane,Boufal,1090,Morocco,Angers,LW,R,74,170,79,79,67,83,52,49,67,70,,,546,,v10.0
Leon,Bailey,1090,Jamaica,Aston Villa,RW,L,74,178,88,89,59,74,63,30,70,68,,,541,,v10.0
Matteo,Politano,1090,Italy,Napoli,RW,L,74,171,79,80,69,76,51,47,75,75,,,552,,v10.15
Xherdan,Shaqiri,1090,Switzerland,Switzerland,RW,L,74,170,72,71,67,75,69,41,77,78,,,550,,v10.15
Erik,Lamela,1090,Argentina,Sevilla,RW,L,74,183,74,74,67,80,59,52,73,71,,,550,,v10.15
Kevin,Volland,1090,Germany,Monaco,SS,L,74,179,72,73,76,73,73,39,73,76,,,555,10097,v10.0
,Rodrigo,1090,Spain,Leeds,SS,L,74,182,78,78,72,77,61,34,71,76,,,547,,v10.15
Hamed,Traore,1000,Ivory Coast,Sassuolo,AM,B,74,184,75,78,69,75,56,62,71,68,,,554,,v10.0
,Arthur,1000,Brazil,Liverpool,CM,R,74,172,64,70,67,82,57,64,83,62,,,549,,v10.15
Matheus,Nunes,1000,Portugal,Wolves,CM,R,74,183,70,72,74,73,67,66,69,66,,,557,,v10.0
Maxime,Lopez,1000,France,Sassuolo,DM,R,74,167,72,71,81,75,60,66,82,60,,,567,,v10.0
Edson,Alvarez,1000,Mexico,Ajax,DM,R,74,187,67,66,79,69,80,80,73,56,,,570,,v10.15
Pierre,Kalulu,900,France,AC Milan,CB,R,74,179,77,74,72,68,72,79,72,41,,,555,,v10.0
Jose,Fonte,900,Portugal,Lille,CB,R,74,188,61,57,82,70,86,79,72,52,,,559,,v10.15
Fabian,Schar,900,Switzerland,Newcastle,CB,R,74,187,64,61,76,69,81,79,72,61,,,563,,v10.15
Trevoh,Chalobah,900,England,Chelsea,CB,R,74,190,67,67,71,69,77,77,70,54,,,552,,v10.15
Eric,Bailly,900,Ivory Coast,Marseille,CB,R,74,187,74,71,76,68,82,77,65,44,,,557,,v10.15
Tyrell,Malacia,900,Netherlands,Man United,LB,L,74,176,80,80,75,70,66,72,70,47,,,560,,v10.15
Pervis,Estupinan,900,Ecuador,Brighton,LB,L,74,175,77,77,77,70,72,76,70,42,,,561,,v10.15
Konstantinos,Tsimikas,900,Greece,Liverpool,LB,L,74,179,76,79,73,68,67,70,71,49,,,553,,v10.15
Matty,Cash,900,Poland,Aston Villa,RB,R,74,185,73,73,85,67,70,76,70,57,,,571,,v10.0
Timothy,Castagne,900,Belgium,Leicester,RB,R,74,185,76,75,78,69,66,72,70,51,,,557,,v10.15
Takehiro,Tomiyasu,900,Japan,Arsenal,RB,R,74,188,71,69,71,69,74,75,72,50,,,551,,v10.15
Robert,Sanchez,810,Spain,Brighton,GK,R,74,197,57,58,,57,59,39,55,,72,71,468,,v10.15
Anthony,Lopes,810,Portugal,Lyon,GK,L,74,185,63,65,,59,55,39,61,,66,75,483,,v10.0
David,Raya,810,Spain,Brentford,GK,R,74,187,63,63,,55,59,43,60,,71,70,484,,v10.15
Pierluigi,Gollini,810,Italy,Napoli,GK,R,74,189,67,63,,54,55,37,63,,70,72,481,,v10.15
Emmanuel,Dennis,990,Nigeria,Nott. Forest,CF,R,73,175,79,83,67,73,63,41,63,70,,,539,,v10.15
Danny,Ings,990,England,Aston Villa,CF,R,73,178,71,71,73,71,71,46,67,77,,,547,,v10.0
Alexander,Sorloth,990,Norway,Real Sociedad,CF,L,73,195,77,71,71,69,80,36,65,71,,,540,,v10.0
Sasa,Kalajdzic,990,Austria,Wolves,CF,L,73,190,68,69,69,72,81,39,68,76,,,542,,v10.0
Kelechi,Iheanacho,990,Nigeria,Leicester,CF,L,73,185,77,77,69,73,65,38,72,73,,,544,,v10.15
Eddie,Nketiah,990,England,Arsenal,CF,R,73,175,76,79,69,72,61,34,72,73,,,536,,v10.15
,Rafa Mir,990,Spain,Sevilla,CF,R,73,189,80,73,69,69,77,33,62,74,,,537,,v10.15
Paul,Onuachu,990,Nigeria,Southampton,CF,R,73,201,72,65,68,70,87,28,65,78,,,533,,v10.15
,Munir,990,Morocco,Getafe,CF,L,73,175,73,77,64,76,62,45,71,71,,,539,,v10.15
Pedro,Neto,990,Portugal,Wolves,LW,L,73,172,81,81,60,77,53,41,72,70,,,535,,v10.0
Kaoru,Mitoma,990,Japan,Brighton,LW,R,73,178,76,82,62,78,54,45,69,69,,,535,,v10.15
Sofiane,Diop,990,France,OGC Nice,LW,R,73,175,69,72,69,79,55,56,73,70,,,543,,v10.15
,Suso,990,Spain,Sevilla,RW,L,73,177,72,76,66,78,54,54,75,71,,,546,,v10.15
Emiliano,Buendia,910,Argentina,Aston Villa,AM,R,73,172,69,72,71,78,62,53,75,69,,,549,,v10.0
Charles,De Ketelaere,910,Belgium,AC Milan,AM,L,73,192,72,73,75,78,69,31,73,69,,,540,,v10.0
Remy,Cabella,910,France,Lille,AM,R,73,171,72,74,71,75,50,59,80,71,,,552,,v10.15
Hans,Vanaken,910,Belgium,Belgium,AM,R,73,195,59,60,77,72,78,60,76,71,,,553,,v10.15
Curtis,Jones,910,England,Liverpool,CM,R,73,185,69,70,69,76,63,59,73,67,,,546,,v10.15
Ruben,Loftus-Cheek,910,England,Chelsea,CM,R,73,191,68,65,69,70,77,62,76,61,,,548,,v10.15
Youssouf,Fofana,910,France,Monaco,CM,R,73,176,66,67,73,72,70,73,69,58,,,548,,v10.0
Aaron,Ramsey,910,Wales,OGC Nice,CM,B,73,182,67,68,65,72,67,67,73,69,,,548,,v10.15
Erick,Pulgar,910,Chile,Chile,CM,R,73,186,67,68,69,72,72,62,71,62,,,543,,v10.0
Andre,Gomes,910,Portugal,Lille,CM,R,73,188,71,74,72,74,72,52,68,65,,,548,,v10.15
Djibril,Sow,910,Switzerland,Switzerland,CM,R,73,184,70,70,79,68,69,65,72,65,,,558,,v10.15
Oliver,Torres,910,Spain,Sevilla,CM,R,73,178,70,69,62,79,62,69,74,58,,,543,,v10.15
Alex,Oxlade-Chamberlain,910,England,Liverpool,CM,R,73,175,75,78,61,74,63,48,65,72,,,536,,v10.15
Tiemoue,Bakayoko,910,France,AC Milan,DM,R,73,184,63,65,74,70,78,72,75,54,,,551,,v10.0
Asier,Illaramendi,910,Spain,Real Sociedad,DM,R,73,177,65,64,59,70,78,72,72,60,,,540,,v10.0
Remo,Freuler,910,Switzerland,Nottingham Forest,DM,R,73,181,68,67,82,69,65,72,75,58,,,556,,v10.15
Moises,Caicedo,910,Ecuador,Brighton,DM,R,73,178,69,70,75,68,73,72,68,53,,,548,,v10.15
Aleksandr,Golovin,910,Russia,Monaco,LM,R,73,180,75,77,66,72,61,53,72,68,,,544,,v10.0
Michael,Olise,880,Nigeria,Crystal Palace,RM,L,73,185,72,79,67,76,62,49,69,65,,,539,,v10.0
James,Tarkowski,820,England,Everton,CB,R,73,185,68,65,77,63,83,81,69,52,,,558,,v10.0
Conor,Coady,820,England,Everton,CB,R,73,185,64,63,75,69,77,75,74,58,,,555,,v10.0
Jan,Bednarek,820,Poland,Aston Villa,CB,R,73,190,69,66,80,69,76,74,67,53,,,554,,v10.0
Nico,Elvedi,820,Switzerland,Switzerland,CB,R,73,189,70,63,73,72,76,72,77,46,,,549,,v10.15
Benoit,Badiashile,820,France,Chelsea,CB,L,73,194,67,61,70,69,81,73,72,50,,,543,,v10.15
Caglar,Soyuncu,820,Turkey,Leicester,CB,R,73,185,68,64,75,70,80,77,70,45,,,549,,v10.15
,Dante,820,Brazil,OGC Nice,CB,L,73,188,64,63,77,69,82,78,73,50,,,556,,v10.15
Mathias,Olivera,820,Uruguay,Napoli,LB,L,73,183,76,75,75,65,76,72,67,41,,,547,,v10.15
Alberto,Moreno,820,Spain,VIllareal,LB,L,73,171,79,77,69,70,61,70,70,44,,,540,,v10.15
,Dodo,820,Italy,Fiorentina,RB,R,73,166,81,83,71,72,60,67,65,37,,,536,,v10.15
Gonzalo,Montiel,820,Argentina,Sevilla,RB,R,73,176,82,80,66,68,59,75,67,51,,,548,,v10.15
Guillermo,Ochoa,735,Mexico,Salernitana,GK,R,73,183,55,56,,55,60,46,58,,67,72,469,,v10.15
Claudio,Bravo,735,Chile,Real Betis,GK,R,73,184,59,59,,64,52,47,64,,70,68,483,,v10.0
Alex,Meret,735,Italy,Napoli,GK,L,73,187,66,67,,49,56,39,54,,71,69,471,,v10.15
Andrea,Consigli,735,Italy,Sassuolo,GK,R,73,189,53,55,,54,59,40,55,,69,70,455,,v10.0
Alexander,Nubel,735,Germany,Monaco,GK,R,73,193,55,55,,57,59,35,58,,69,71,459,,v10.0
Thomas,Strakosha,735,Albania,Brentford,GK,R,73,193,65,66,,62,63,35,66,,70,69,496,,v10.15
Martin,Braithwaite,900,Denmark,Espanyol,CF,R,72,178,75,76,69,72,67,29,71,72,,,531,,v10.15
Hee-Chan,Hwang,900,South Korea,Wolves,CF,R,72,177,79,77,72,72,58,34,70,72,,,534,18170,v10.15
Terem,Moffi,900,Nigeria,OGC Nice,CF,L,72,188,82,80,70,68,68,26,64,73,,,531,,v10.15
Takumi,Minamino,900,Japan,Monaco,LW,R,72,175,81,82,72,72,53,37,69,73,,,539,,v10.0
Ismaila,Sarr,900,Senegal,Watford,RW,R,72,185,88,88,67,72,59,21,62,67,,,524,,v10.0
Noni,Madueke,900,England,Chelsea,RW,L,72,176,85,87,61,75,48,38,67,68,,,529,,v10.15
Eljif,Elmas,885,North Macedonia,Napoli,AM,R,72,182,76,76,67,69,57,52,76,66,,,539,,v10.15
,Pizzi,885,Portugal,Benfica,AM,R,72,173,69,71,62,79,52,53,74,71,,,531,,v10.15
Ross,Barkley,885,England,OGC Nice,AM,R,72,185,69,67,61,74,68,48,73,70,,,530,,v10.15
Matheus,Henrique,885,Brazil,Sassuolo,CM,R,72,175,69,72,72,73,55,67,78,57,,,543,,v10.0
Matias,Vecino,885,Uruguay,Lazio,CM,R,72,187,73,73,66,75,66,54,64,63,,,534,,v10.15
Pablo,Rosario,885,Netherlands,OGC Nice,CM,R,72,188,67,67,67,66,78,73,63,61,,,542,,v10.15
James,Milner,885,England,Liverpool,CM,R,72,177,64,63,80,69,70,64,74,67,,,551,,v10.15
Jean-Phillipe,Gbamin,885,Ivory Coast,Everton,DM,R,72,186,74,68,65,69,69,66,59,64,,,534,,v10.0
Gary,Medel,885,Chile,Bologna,DM,R,72,171,63,65,71,69,75,74,71,54,,,542,,v10.0
Maxence,Caqueret,885,France,Lyon,DM,R,72,174,70,74,75,73,57,76,72,48,,,545,,v10.0
Mohamed,Camara,885,Mali,Monaco,DM,R,72,174,74,77,71,65,66,72,69,48,,,542,,v10.0
Christian,Norgaard,885,Denmark,Brentford,DM,R,72,187,63,62,86,67,70,78,72,59,,,557,,v10.15
Boubakary,Soumare,885,France,Leicester,DM,R,72,188,69,70,68,69,78,71,73,35,,,533,,v10.15
Nemanja,Gudelj,885,Serbia,Sevilla,DM,R,72,187,62,60,73,68,78,70,73,59,,,543,,v10.15
,Fernando,885,Brazil,Sevilla,DM,R,72,183,68,67,71,67,73,72,73,55,,,546,,v10.15
Etienne,Capoue,885,France,Villareal,DM,R,72,187,71,72,70,71,64,62,71,62,,,543,,v10.15
Bryan,Gil,735,Spain,Sevilla,LM,L,72,175,75,75,68,75,59,48,74,64,,,538,,v10.15
Yeremi,Pino,885,Spain,Villareal,RM,R,72,172,72,74,69,74,59,52,71,69,,,540,,v10.15
Krepin,Diatta,885,Senegal,Monaco,RM,R,72,175,85,87,59,72,54,39,65,64,,,525,,v10.0
Duje,Caleta-Car,735,Croatia,Southampton,CB,R,72,192,64,65,71,65,81,72,75,57,,,550,,v10.0
Axel,Disasi,735,France,Monaco,CB,R,72,190,64,62,75,66,82,75,69,52,,,545,,v10.0
Eric,Garcia,735,Spain,Barcelona,CB,R,72,182,68,66,72,71,72,74,77,42,,,542,17762,v10.15
Nayef,Aguerd,735,Morocco,West Ham,CB,L,72,188,69,65,72,65,81,70,71,47,,,540,,v10.0
Juan,Jesus,735,Brazil,Napoli,CB,L,72,185,73,73,69,65,67,76,67,53,,,543,,v10.15
Castello,Lukeba,735,France,Lyon,CB,L,72,184,71,68,68,67,73,72,72,48,,,539,,v10.0
Jerome,Boateng,735,Germany,Lyon,CB,R,72,191,62,62,71,69,81,76,68,53,,,542,,v10.0
Tiago,Djalo,735,Portugal,Lille,CB,R,72,190,76,75,68,65,73,74,67,39,,,537,,v10.15
Phil,Jones,735,England,Man United,CB,R,72,188,67,65,66,63,81,75,68,54,,,539,,v10.15
Lewis,Dunk,735,England,Brighton,CB,R,72,192,64,63,78,64,82,79,68,51,,,549,,v10.15
,Marcao,735,Brazil,Sevilla,CB,L,72,185,62,64,74,70,80,74,67,51,,,542,,v10.15
Chancel,Mbemba,735,DR Congo,Marseille,CB,R,72,182,72,74,75,71,71,70,69,39,,,541,,v10.15
Samuel,Umtiti,735,France,Lecce,CB,L,72,180,67,67,53,70,74,75,71,49,,,526,,v10.15
Rayan,Ait Nouri,735,France,Wolves,LB,L,72,179,75,73,70,72,65,74,66,39,,,534,,v10.0
Ricardo,Rodriguez,735,Switzerland,Torino,LB,L,72,180,66,65,72,67,72,71,72,61,,,546,,v10.15
James,Justin,735,England,Leicester,LB,R,72,184,78,80,71,67,61,74,64,42,,,537,,v10.15
,Zaidu,735,Nigeria,Porto,LB,L,72,182,87,87,70,59,66,70,59,40,,,538,,v10.15
Alex,Balde,735,Spain,Barcelona,LB,L,72,175,81,82,69,70,56,66,72,37,,,533,,v10.15
Lutsharel,Geertruida,735,Netherlands,Feyernoord,RB,R,72,184,76,76,68,64,69,72,65,47,,,537,,v10.0
Tariq,Lamptey,735,Ghana,Brighton,RB,R,72,164,82,85,66,72,56,66,63,41,,,531,,v10.15
Youcef,Atal,735,Algeria,OGC Nice,RB,B,72,176,81,80,72,63,69,69,61,41,,,536,,v10.15
Justin,Bijlow,670,Netherlands,Feyernoord,GK,R,72,188,52,54,,54,53,36,58,,68,69,444,,v10.0
Gabriel,Arias,670,Chile,Chile,GK,R,72,188,44,43,,56,62,36,56,,68,69,434,,v10.0
Sergio,Rico,670,Spain,Paris SG,GK,R,72,194,61,61,,42,55,43,48,,68,70,448,,v10.15
,Diego Costa,815,Spain,Wolves,CF,R,71,186,61,63,67,72,84,36,65,75,,,523,,v10.0
Wahbi,Khazri,815,Tunisia,Montpellier,CF,R,71,182,68,68,67,72,61,52,69,73,,,530,,v10.0
Mohamed,Bayo,815,Guinea,Lille,CF,R,71,188,70,71,69,71,70,32,69,73,,,525,,v10.15
Noah,Okafor,815,Switzerland,Salzbrug,CF,R,71,185,82,82,67,65,65,31,62,70,,,524,,v10.15
Armando,Broja,815,Albania,Chelsea,CF,R,71,191,74,72,66,69,75,35,61,71,,,523,,v10.15
Joshua,Zirkzee,815,Netherlands,Bologna,CF,R,71,193,69,67,68,70,72,41,69,71,,,527,,v10.15
Arnaud,Kalimuendo,815,France,Rennes,CF,R,71,175,80,81,62,71,55,28,70,75,,,522,,v10.15
Stephan,El Shaarawy,815,Italy,Roma,LW,R,71,180,78,78,61,75,58,35,69,69,,,523,,v10.15
Adam,Ounas,815,Algeria,Lille,RW,L,71,175,77,81,63,74,52,40,72,62,,,521,,v10.15
Daniel,Podence,815,Portugal,Wolves,RW,R,71,165,87,87,64,73,48,34,68,64,,,525,,v10.0
Bryan,Mbeumo,815,Cameroon,Brentford,RW,L,71,173,76,78,75,69,60,41,66,68,,,533,,v10.15
Davy,Klaassen,745,Netherlands,Ajax,AM,R,71,182,70,70,67,68,67,50,68,70,,,530,,v10.0
Harvey,Elliot,745,England,Liverpool,AM,L,71,170,74,80,68,74,59,34,71,69,,,529,,v10.15
Oscar,Rodriguez,745,Spain,Celta Vigo,AM,R,71,174,66,69,68,70,59,63,74,68,,,537,,v10.0
Amine,Harit,745,Morocco,Marseille,AM,R,71,179,74,75,69,79,56,38,74,62,,,527,,v10.0
Fabio,Vieira,745,Portugal,Arsenal,AM,L,71,170,72,73,71,74,51,48,77,69,,,535,,v10.15
Davide,Frattesi,745,Italy,Sassuolo,CM,R,71,184,67,68,73,72,63,65,70,62,,,540,,v10.0
Pedro,Obiang,745,Equatorial Guinea,Sassuolo,CM,R,71,182,64,65,69,71,69,60,72,62,,,532,,v10.0
